Date,S&P500,Gold,US Gov Bond,USD/JPY
2019-01-02,2511,1281,114.6875,109.6679983
2019-01-03,2447.75,1291.800049,115.3046875,107.441
2019-01-04,2531.25,1282.699951,114.7578125,107.8080018
2019-01-07,2550.5,1286.800049,114.5859375,108.5219979
2019-01-08,2572.5,1283.199951,114.3359375,108.616
2019-01-09,2582.5,1289.300049,114.3828125,108.7760005
2019-01-10,2594,1284.699951,114.390625,108.1890079
2019-01-11,2595,1287.099976,114.53125,108.2979968
2019-01-14,2580.5,1289.099976,114.515625,108.4580032
2019-01-15,2605.5,1286.199951,114.53125,108.2500007
2019-01-16,2613.25,1291.599976,114.4375,108.6440026
2019-01-17,2635.25,1291,114.296875,109.0370077
2019-01-18,2671.5,1281.300049,114.0546875,109.1530053
2019-01-22,2632,1282.5,114.296875,109.6700033
2019-01-23,2638.25,1283.099976,114.1875,109.3550062
2019-01-24,2634,1279.099976,114.3984375,109.4919985
2019-01-25,2663.5,1297.400024,114.1875,109.5969958
2019-01-28,2642,1302.400024,114.234375,109.3999968
2019-01-29,2640.25,1308.199951,114.3828125,109.2539957
2019-01-30,2682.5,1309.900024,114.5859375,109.4169977
2019-01-31,2704.5,1319.699951,114.859375,108.9809982
2019-02-01,2704.25,1316.900024,114.53125,108.8440009
2019-02-04,2721.25,1314.300049,114.40625,109.4380081
2019-02-05,2731,1314.199951,114.5,109.961004
2019-02-06,2729.5,1309.5,114.515625,109.9409968
2019-02-07,2704,1309.400024,114.75,109.9740008
2019-02-08,2706.25,1313.699951,114.8125,109.7559973
2019-02-11,2708.25,1307,114.640625,109.8099988
2019-02-12,2744.75,1309.199951,114.578125,110.4000036
2019-02-13,2749.5,1310.800049,114.40625,110.5149965
2019-02-14,2743.5,1309.800049,114.65625,110.9229973
2019-02-15,2777,1318.099976,114.546875,110.5380011
2019-02-19,2778.75,1340.099976,114.6640625,110.5909981
2019-02-20,2787,1343.300049,114.6328125,110.5720021
2019-02-21,2774.25,1323.5,114.46875,110.7649981
2019-02-22,2791.25,1329.199951,114.6640625,110.7079988
2019-02-25,2797,1325.900024,114.578125,110.7720028
2019-02-26,2791.5,1325.099976,114.7421875,111.045996
2019-02-27,2795,1317.699951,114.546875,110.555995
2019-02-28,2784.75,1312.800049,114.46875,110.8620007
2019-03-01,2805,1296.400024,114.25,111.3569991
2019-03-04,2791.5,1284.800049,114.3828125,111.9380069
2019-03-05,2791.5,1282,114.375,111.7770002
2019-03-06,2771.5,1284.900024,114.515625,111.8659936
2019-03-07,2750,1283.800049,114.7890625,111.6230003
2019-03-08,2747,1297,114.84375,111.634002
2019-03-11,2784,1288.800049,114.765625,111.08
2019-03-12,2792,1296.300049,114.890625,111.3419993
2019-03-13,2814.5,1307.5,114.8984375,111.3060001
2019-03-14,2807.25,1293.400024,114.8203125,111.196
2019-03-15,2811.889893,1301.800049,114.9609375,111.7530002
2019-03-18,2840.5,1300.300049,114.8984375,111.5609998
2019-03-19,2836.5,1305,114.8515625,111.3729964
2019-03-20,2827,1300.5,115.2421875,111.4010057
2019-03-21,2862.5,1306.099976,115.2109375,110.6599987
2019-03-22,2810.75,1311.599976,115.6015625,110.8059993
2019-03-25,2807,1321.900024,115.8671875,110.0809971
2019-03-26,2823,1314.300049,115.890625,110.0679976
2019-03-27,2810.5,1309.900024,116.0625,110.554003
2019-03-28,2821,1289.800049,115.9296875,110.4900004
2019-03-29,2837.75,1293,115.765625,110.6370003
2019-04-01,2870.5,1288.400024,115.515625,111.4509928
2019-04-02,2867,1290,115.6171875,111.3049963
2019-04-03,2879.75,1289.900024,115.4765625,111.3949959
2019-04-04,2882.75,1289,115.484375,111.6579973
2019-04-08,2898.25,1297.099976,115.421875,111.4560021
2019-04-09,2882.5,1303.5,115.5234375,111.1049994
2019-04-10,2894.5,1309.099976,115.6328125,110.9850017
2019-04-11,2891.75,1288.599976,115.4609375,111.6210044
2019-04-15,2909.5,1286.800049,115.1953125,111.9430017
2019-04-16,2911.5,1272.599976,115.0234375,111.9929976
2019-04-17,2900.5,1272.199951,115.0703125,112.0360004
2019-04-18,2910,1271.900024,115.2109375,111.9890028
2019-04-22,2912.5,1273.5,115.125,111.9289987
2019-04-23,2938,1269.300049,115.2578125,111.8769966
2019-04-24,2930.75,1275.5,115.4765625,112.1299968
2019-04-25,2926.25,1275.800049,115.4140625,111.5390042
2019-04-29,2943,1278.599976,115.484375,111.6769966
2019-04-30,2948.5,1282.800049,115.640625,111.3949959
2019-05-01,2923,1281.400024,115.53125,111.4519993
2019-05-02,2917.5,1269.699951,115.265625,111.4950043
2019-05-06,2932.5,1281.699951,115.5234375,110.8050045
2019-05-07,2890.75,1283.5,115.71875,110.2570062
2019-05-08,2887.25,1279.400024,115.578125,110.0280028
2019-05-09,2872.75,1283.5,115.7265625,109.8070004
2019-05-13,2807,1300.099976,116.0390625,109.1540039
2019-05-14,2839.25,1294.699951,115.96875,109.6710002
2019-05-15,2855,1296.300049,116.1796875,109.4749966
2019-05-16,2878.5,1285,116.015625,109.8710009
2019-05-20,2844,1276.099976,115.921875,110.0699947
2019-05-21,2866,1272,115.8046875,110.0699947
2019-05-22,2857.5,1273.599976,115.984375,110.2210035
2019-05-23,2819.5,1284.800049,116.453125,109.5580021
2019-05-28,2805,1276.5,116.5078125,109.3459969
2019-05-29,2780,1280.599976,116.6640625,109.5419966
2019-05-30,2790.5,1287.099976,116.6953125,109.3569998
2019-06-03,2749.5,1322.699951,117.609375,108.0270004
2019-06-04,2805,1323.400024,117.4375,108.2539951
2019-06-05,2827.75,1328.300049,117.5390625,108.3279996
2019-06-06,2845.75,1337.599976,117.4140625,108.4540047
2019-06-10,2889.25,1324.699951,117.28125,108.3590032
2019-06-11,2887,1326.400024,117.2890625,108.4740003
2019-06-12,2881,1331.900024,117.421875,108.4879961
2019-06-13,2894.5,1339.199951,117.6484375,108.3209945
2019-06-17,2892,1338.699951,117.5546875,108.5390013
2019-06-18,2921.75,1346.599976,117.609375,108.5730021
2019-06-19,2929,1344.599976,117.890625,108.1149972
2019-06-20,2955.75,1392.900024,118.0625,107.2770002
2019-06-24,2952,1414.300049,118.015625,107.3270015
2019-06-25,2922,1414.900024,118.109375,107.1660017
2019-06-26,2918,1411.599976,117.765625,107.7380029
2019-06-27,2931,1408.400024,118.0078125,107.7469978
2019-07-01,2967.75,1385.599976,117.96875,108.3660022
2019-07-02,2979.5,1404.599976,118.1953125,107.8050035
2019-07-08,2978.5,1397,117.671875,108.7209964
2019-07-09,2982,1397.5,117.546875,108.9240076
2019-07-10,2997.5,1410.099976,117.7421875,108.334
2019-07-11,3004,1404.300049,117.5078125,108.5880008
2019-07-15,3017.25,1411.400024,117.6328125,107.8889963
2019-07-16,3007,1409.199951,117.46875,108.2010003
2019-07-17,2985,1421.300049,117.7109375,107.9369983
2019-07-18,2997.5,1426.099976,117.9140625,107.4010004
2019-07-22,2989,1425.300049,117.8515625,107.9040018
2019-07-23,3008,1420.099976,117.71875,108.2320076
2019-07-24,3021.5,1422.800049,117.7578125,108.1890079
2019-07-25,3006.5,1413.900024,117.5859375,108.6660039
2019-07-29,3021.75,1419.599976,117.6796875,108.8659949
2019-07-30,3012.25,1429.699951,117.6171875,108.5619917
2019-07-31,2982.25,1426.099976,117.5546875,108.8199975
2019-08-01,2952,1420.900024,118.390625,107.4310027
2019-08-05,2830,1464.599976,119.0390625,105.5929975
2019-08-06,2876,1472.400024,118.984375,106.3370032
2019-08-07,2880.5,1507.300049,119.1875,106.1209995
2019-08-08,2940,1497.699951,119.015625,105.8740007
2019-08-12,2880.25,1505.300049,119.2265625,105.3579991
2019-08-13,2932,1502.199951,118.765625,106.5899998
2019-08-14,2840.75,1515.900024,119.1328125,105.916005
2019-08-15,2848.5,1519.599976,119.4375,106.0830037
2019-08-19,2923.75,1500.400024,119.2578125,106.5739929
2019-08-20,2898.25,1504.599976,119.3828125,106.274002
2019-08-21,2929.25,1504.599976,119.203125,106.597005
2019-08-22,2922.25,1497.300049,119.0703125,106.4680013
2019-08-26,2883.25,1526.300049,119.34375,105.9779965
2019-08-27,2865.5,1541,119.5234375,105.7380031
2019-08-28,2889.75,1537.800049,119.640625,106.0699987
2019-08-29,2926.75,1526.5,119.4453125,106.4380069
2019-09-03,2906,1545.900024,119.7890625,105.8610052
2019-09-04,2938.5,1550.300049,119.9140625,106.3249992
2019-09-05,2972,1515.400024,119.328125,107.0720038
2019-09-09,2978.25,1502.199951,119.0859375,107.3370009
2019-09-10,2978.5,1490.300049,118.6796875,107.3370009
2019-09-11,3002,1494.400024,118.5703125,107.3370009
2019-09-12,3011.75,1498.699951,118.2734375,107.3370009
2019-09-16,2999,1503.099976,118.046875,107.3370009
2019-09-17,3005.5,1505.099976,118.2265625,107.3370009
2019-09-18,3006.25,1507.5,118.21875,107.3370009
2019-09-19,3006,1498.400024,118.265625,107.3370009
2019-09-23,2997,1523.699951,118.578125,107.3370009
2019-09-24,2970.25,1532.099976,118.9375,107.3370009
2019-09-25,2986.25,1504.599976,118.4921875,107.3370009
2019-09-26,2980.5,1507.5,118.65625,107.3370009
2019-09-30,2978.5,1465.699951,118.7265625,107.3370009
2019-10-01,2937.75,1482,119.4140625,107.3370009
2019-10-02,2880.5,1501,119.7578125,107.3370009
2019-10-03,2911.75,1507.099976,120.1875,107.3370009
2019-10-07,2937.5,1497.699951,119.90625,107.2510046
2019-10-08,2892.5,1497.199951,120.046875,107.2510046
2019-10-09,2919,1506.099976,119.78125,107.1780038
2019-10-10,2941,1494.800049,119.4453125,107.8799994
2019-10-14,2965.5,1491.699951,119.1015625,108.3880004
2019-10-15,2997.75,1477.599976,118.859375,108.8169979
2019-10-16,2991.5,1488,119.015625,108.6770023
2019-10-17,2998,1492.300049,118.9453125,108.581006
2019-10-21,3006.5,1482.400024,118.8515625,108.6009935
2019-10-22,2994.5,1481.699951,118.90625,108.482998
2019-10-23,3005.75,1489.900024,118.9375,108.642002
2019-10-24,3004.25,1498.900024,118.9140625,108.6060025
2019-10-28,3036.25,1490,118.515625,108.7339989
2019-10-29,3035.75,1487,118.5546875,108.9639998
2019-10-30,3047.75,1493.199951,118.6484375,108.8739979
2019-10-31,3035.75,1511.400024,119.203125,108.7890052
2019-11-01,3063.25,1508,119.015625,107.9960018
2019-11-04,3075.75,1508,118.7890625,108.2199974
2019-11-05,3072,1480.800049,118.46875,108.6939993
2019-11-06,3075.5,1490.199951,118.671875,109.1460041
2019-11-07,3086,1464.199951,118.140625,108.9130033
2019-11-08,3090.5,1461.300049,118.1640625,109.2739983
2019-11-11,3087.5,1455.5,118.1015625,109.226
2019-11-12,3092,1452.099976,118.2265625,109.0420016
2019-11-13,3095.5,1461.699951,118.4296875,108.9930009
2019-11-14,3097,1471.800049,118.6796875,108.7980001
2019-11-15,3118.25,1467.300049,118.5625,108.4919971
2019-11-18,3121.75,1470.900024,118.671875,108.6989949
2019-11-19,3118.5,1473.300049,118.6953125,108.662001
2019-11-20,3109,1473.300049,118.8828125,108.4450009
2019-11-21,3104,1463.099976,118.734375,108.4780003
2019-11-22,3111.5,1463.099976,118.65625,108.5850029
2019-11-25,3132.75,1456.599976,118.71875,108.730002
2019-11-26,3143.75,1459.800049,118.8125,108.9919942
2019-11-27,3153.75,1453.400024,118.609375,109.0969986
2019-12-02,3114.25,1462.300049,118.4765625,109.5350013
2019-12-03,3091,1478.199951,119.046875,109.0220064
2019-12-04,3111,1474,118.6953125,108.6529956
2019-12-05,3117.75,1476.900024,118.640625,108.8319979
2019-12-06,3146,1459.099976,118.40625,108.7379961
2019-12-09,3134.5,1459.300049,118.421875,108.6269993
2019-12-10,3136,1462.599976,118.359375,108.5820052
2019-12-11,3143,1469.400024,118.546875,108.7640014
2019-12-12,3168,1466.699951,118.1328125,108.5490083
2019-12-13,3172,1475.599976,118.5078125,109.4130062
2019-12-16,3194.25,1475,118.21875,109.3999968
2019-12-17,3192,1474.599976,118.265625,109.5759914
2019-12-18,3194.75,1472.599976,118.15625,109.5159977
2019-12-19,3207,1478.199951,118.265625,109.5510047
2019-12-20,3231.02002,1474.699951,118.21875,109.3830012
2019-12-23,3227.25,1482.5,118.109375,109.4989995
2019-12-26,3244.5,1509.300049,118.2734375,109.3690075
2019-12-27,3237.5,1513.800049,118.5,109.5419966
2019-12-30,3223.5,1514.5,118.515625,109.4280038
2019-12-31,3231,1519.5,118.4609375,108.8730044
2020-01-02,3259,1524.5,118.6640625,108.7129938
2020-01-03,3235.5,1549.199951,119.0625,108.5429951
2020-01-06,3243.5,1566.199951,118.9609375,107.9640005
2020-01-07,3235.25,1571.800049,118.921875,108.4060016
2020-01-08,3260.25,1557.400024,118.6953125,108.0160027
2020-01-09,3276,1551.699951,118.7421875,109.0309956
2020-01-10,3264.75,1557.5,118.8125,109.5070066
2020-01-13,3289.75,1548.400024,118.75,109.5660065
2020-01-14,3288,1542.400024,118.859375,109.9919918
2020-01-15,3293.75,1552.099976,118.96875,109.8539935
2020-01-16,3316.5,1549,118.8671875,109.882998
2020-01-17,3325,1558.800049,118.828125,110.1750074
2020-01-21,3319.5,1556.400024,119.1171875,110.1729951
2020-01-22,3319.75,1555.300049,119.1171875,109.9080015
2020-01-23,3326,1564.599976,119.21875,109.7280017
2020-01-24,3293.5,1571.099976,119.4765625,109.5519995
2020-01-27,3239.5,1576.800049,119.796875,108.802002
2020-01-28,3278.25,1569.199951,119.6484375,108.9199968
2020-01-29,3272.5,1569.800049,119.8984375,109.1320043
2020-01-30,3289.75,1583.5,120.0625,108.9870048
2020-01-31,3224,1582.900024,120.3203125,108.8770008
2020-02-03,3245.5,1577.199951,120.234375,108.3720068
2020-02-04,3299.5,1550.400024,119.84375,108.6120008
2020-02-05,3335,1557.800049,119.6640625,109.4469991
2020-02-06,3345.25,1565.099976,119.640625,109.8140081
2020-02-07,3325.5,1568.599976,119.921875,109.9679976
2020-02-10,3353,1574.699951,120.0859375,109.6449961
2020-02-11,3357.5,1565.599976,119.8828125,109.7659944
2020-02-12,3380.5,1567.400024,119.7109375,109.8430027
2020-02-13,3377.5,1575.099976,119.7265625,109.8460031
2020-02-14,3381,1582.699951,119.8515625,109.7580055
2020-02-18,3369.25,1600,119.953125,109.8300032
2020-02-19,3387.25,1607.5,119.859375,109.918994
2020-02-20,3369.25,1616.599976,120.046875,111.2100045
2020-02-21,3339.25,1644.599976,120.296875,111.9540082
2020-02-24,3226.25,1672.400024,120.78125,111.557001
2020-02-25,3132.5,1646.900024,121.09375,110.8569989
2020-02-26,3110.25,1640,121.234375,110.2860087
2020-02-27,2957,1640,121.328125,110.3630001
2020-02-28,2951,1564.099976,122.2734375,109.6600013
2020-03-02,3065,1592.300049,122.515625,107.6969934
2020-03-03,2997,1642.099976,122.96875,108.4869986
2020-03-04,3114.75,1641.099976,123.1640625,107.0370051
2020-03-05,3015.5,1666.400024,123.3984375,107.6770024
2020-03-06,2964,1670.800049,123.9765625,106.2479961
2020-03-09,2747.75,1674.5,124.5390625,103.9380024
