Date,S&P500,Gold,US Gov Bond,USD/JPY
2020-03-10,2865.75,1659.099976,123.6328125,103.1119965
2020-03-11,2740.25,1641.400024,123.4609375,105.0260006
2020-03-12,2469,1589.300049,123.6484375,104.5500045
2020-03-13,2696,1515.699951,123.1875,104.6099992
2020-03-16,2416.25,1485.900024,124.15625,106.6880078
2020-03-17,2495.5,1524.900024,123.390625,106.1749995
2020-03-18,2414,1477.300049,122.59375,107.3769957
2020-03-19,2403.25,1478.599976,123.3125,108.3599983
2020-03-20,2437.97998,1484,124.0078125,111.2910025
2020-03-23,2220.5,1567,124.8125,110.4619928
2020-03-24,2438,1660.199951,124.34375,110.8270089
2020-03-25,2467,1632.300049,124.5078125,111.1200044
2020-03-26,2608,1650.099976,124.59375,110.8760013
2020-03-27,2524,1623.900024,124.6796875,109.1090047
2020-03-30,2611.25,1622,125.1875,108.0350001
2020-03-31,2569.75,1583.400024,125.203125,107.5080084
2020-04-01,2448,1578.199951,125.390625,107.2570041
2020-04-02,2516.5,1625.699951,125.3125,108.0009986
2020-04-06,2644.5,1677,125.0078125,109.1150032
2020-04-07,2642,1664.800049,124.8125,108.6510056
2020-04-08,2735,1665.400024,124.90625,108.9219966
2020-04-09,2779.75,1736.199951,125.1953125,108.5609929
2020-04-13,2759.25,1744.800049,125.078125,107.622996
2020-04-14,2843,1756.699951,125.171875,107.1039912
2020-04-15,2775,1727.199951,125.5546875,107.608996
2020-04-16,2787.5,1720.400024,125.53125,107.9449955
2020-04-20,2806.5,1701.599976,125.46875,107.6690017
2020-04-21,2732,1678.199951,125.546875,107.7210009
2020-04-22,2788.5,1728.699951,125.3984375,107.8130029
2020-04-23,2780.75,1733.300049,125.359375,107.6670044
2020-04-27,2869,1711.900024,125.2109375,107.2829919
2020-04-28,2867.25,1710.5,125.3828125,106.7409948
2020-04-29,2941,1703.400024,125.4140625,106.6100019
2020-04-30,2902.5,1684.199951,125.484375,107.2850071
2020-05-04,2825.25,1706.900024,125.4296875,106.6969979
2020-05-05,2858.25,1704.400024,125.3828125,106.4519994
2020-05-06,2833.5,1684.199951,125.3515625,106.1910023
2020-05-07,2880,1721.800049,125.765625,106.3589964
2020-05-11,2922.75,1695.300049,125.453125,107.5660049
2020-05-12,2852.5,1704.400024,125.5703125,107.1379967
2020-05-13,2813,1713.900024,125.6796875,106.9329982
2020-05-14,2847,1738.099976,125.7578125,107.3650027
2020-05-18,2948,1731.800049,125.3828125,107.3810011
2020-05-19,2918.75,1744.199951,125.546875,107.8099935
2020-05-20,2968.5,1750.599976,125.640625,107.5909998
2020-05-21,2937,1720.5,125.609375,107.6310007
2020-05-26,2994.5,1704.800049,125.5625,107.4909929
2020-05-27,3035.5,1710.300049,125.625,107.798001
2020-05-28,3038,1713.300049,125.6015625,107.6429993
2020-06-01,3054,1737.800049,125.8203125,107.5480015
2020-06-02,3077,1725.199951,125.71875,108.8090032
2020-06-03,3117.75,1697.800049,125.4453125,108.9989978
2020-06-04,3110.5,1718.900024,125.3515625,109.1499983
2020-06-08,3227.5,1698.300049,125.140625,108.4090005
2020-06-09,3205.5,1714.699951,125.359375,107.7969946
2020-06-10,3186,1713.300049,125.703125,106.9810058
2020-06-11,3010.25,1732,125.796875,106.803
2020-06-15,3073,1720.300049,125.6953125,107.4640008
2020-06-16,3128.75,1729.599976,125.609375,107.4100036
2020-06-17,3118,1729.199951,125.640625,106.8939932
2020-06-18,3109,1724.800049,125.6875,107.0059962
2020-06-22,3110.75,1756.699951,125.6640625,106.9029968
2020-06-23,3118.5,1772.099976,125.71875,106.4320037
2020-06-24,3049,1765.800049,125.7578125,107.0439945
2020-06-25,3070.75,1762.099976,125.765625,107.1549969
2020-06-29,3047.75,1774.800049,125.9921875,107.5899972
2020-06-30,3090.25,1793,125.984375,107.9889962
2020-07-01,3103,1773.199951,125.6015625,107.3660011
2020-07-02,3129,1784,125.703125,107.4969977
2020-07-06,3172,1788.5,125.640625,107.3590018
2020-07-07,3136.5,1804.199951,125.6953125,107.5779997
2020-07-08,3163.5,1815.5,125.7265625,107.2829919
2020-07-09,3141,1799.199951,125.8125,107.2359981
2020-07-13,3148.25,1811,125.6953125,107.2760034
2020-07-14,3183.5,1810.599976,125.7734375,107.2450058
2020-07-15,3219.5,1811.400024,125.7578125,106.9169946
2020-07-16,3194.5,1798.699951,125.8046875,107.2779969
2020-07-20,3245.25,1815.900024,125.7421875,107.1960012
2020-07-21,3251.25,1842.400024,125.8203125,106.8319993
2020-07-22,3265.5,1864.099976,125.8125,107.1750084
2020-07-23,3227.5,1889.099976,125.8203125,106.8379946
2020-07-27,3232.25,1931,125.7421875,105.2610046
2020-07-28,3213,1944.699951,125.875,105.1070033
2020-07-29,3252.5,1953.5,125.9453125,105.0320003
2020-07-30,3248.75,1942.300049,126.046875,104.6830022
2020-08-03,3288.5,1966,126.078125,106.0299977
2020-08-04,3300,2001.199951,126.2109375,105.6139984
2020-08-05,3316,2031.099976,126.09375,105.5530026
2020-08-06,3344.25,2051.5,126.125,105.5810052
2020-08-10,3352.75,2024.400024,126.015625,105.9919938
2020-08-11,3330,1932.599976,125.7265625,106.5210024
2020-08-12,3370,1934.900024,125.7265625,106.8219981
2020-08-13,3367.75,1956.699951,125.6171875,106.9860051
2020-08-17,3379.75,1985,125.7890625,105.9950072
2020-08-18,3387,1999.400024,125.8203125,105.2240035
2020-08-19,3372.75,1958.699951,125.8359375,106.0790002
2020-08-20,3380.75,1933.800049,125.875,105.6649982
2020-08-24,3427.5,1927.699951,125.7890625,105.9929982
2020-08-25,3443,1911.800049,125.75,106.4050031
2020-08-26,3480.25,1940.699951,125.75,105.8560061
2020-08-27,3485.25,1921.599976,125.671875,106.6370008
2020-08-31,3499,1967.599976,125.9140625,106.0039959
2020-09-01,3527,1968.199951,125.9453125,105.8960013
2020-09-02,3579.25,1934.400024,125.9375,106.2079973
2020-09-03,3461.5,1927.599976,126.0234375,106.0860013
2020-09-08,3335.5,1933,125.859375,105.9679977
2020-09-09,3400.25,1944.699951,125.84375,106.2309988
2020-09-10,3340.5,1954.199951,125.8984375,106.1429979
2020-09-14,3382.5,1953.099976,125.921875,105.7149961
2020-09-15,3405.25,1956.300049,125.890625,105.3809957
2020-09-16,3389.5,1960.199951,125.875,105.0619989
2020-09-17,3361.5,1940,125.890625,104.6979969
2020-09-21,3275,1901.199951,125.890625,104.690004
2020-09-22,3299.25,1898.599976,125.9453125,105.0339935
2020-09-23,3231.25,1859.900024,125.890625,105.3040005
2020-09-24,3238,1868.300049,125.90625,105.4350008
2020-09-28,3346,1872.800049,125.9453125,105.4330027
2020-09-29,3333.75,1894.300049,126.0078125,105.664
2020-09-30,3352,1887.5,125.921875,105.4509987
2020-10-01,3367.75,1908.400024,126.0234375,105.5430008
2020-10-05,3393,1912.5,125.7578125,105.7070033
2020-10-06,3353.25,1901.099976,125.7890625,105.6399962
2020-10-07,3406.75,1883.599976,125.6640625,105.9649963
2020-10-08,3437.5,1888.599976,125.765625,106.0180001
2020-10-12,3532.75,1922.5,125.7265625,105.3390013
2020-10-13,3504.75,1888.5,125.890625,105.4700058
2020-10-14,3481,1901.300049,125.890625,105.1390008
2020-10-15,3475.5,1903.199951,125.84375,105.3600047
2020-10-19,3422.75,1906.400024,125.7578125,105.4700058
2020-10-20,3432.25,1910.400024,125.71875,105.4769993
2020-10-21,3432.5,1924.599976,125.671875,104.6760014
2020-10-22,3449.25,1901.099976,125.5703125,104.9209932
2020-10-26,3393.5,1902.699951,125.6796875,104.6830022
2020-10-27,3383,1908.800049,125.7578125,104.831996
2020-10-28,3263.5,1876.199951,125.765625,104.5449962
2020-10-29,3302.25,1865.599976,125.6484375,104.314999
2020-10-30,3264.75,1877.400024,125.6015625,104.5540054
2020-11-02,3300.5,1890.400024,125.6015625,104.5800034
2020-11-03,3361.5,1908.5,125.5390625,104.7249961
2020-11-04,3435,1894.599976,125.859375,104.5459937
2020-11-05,3504.75,1945.300049,125.7890625,104.438002
2020-11-06,3500.75,1950.300049,125.65625,103.602992
2020-11-09,3544,1853.199951,125.2734375,103.252994
2020-11-10,3541,1875.400024,125.2109375,105.1370036
2020-11-11,3568,1860.699951,125.25,105.2600036
2020-11-12,3532.5,1872.599976,125.5,105.4150024
2020-11-13,3582,1885.699951,125.4765625,105.0899987
2020-11-16,3623,1887.300049,125.453125,104.6760014
2020-11-17,3606.75,1884.5,125.546875,104.540996
2020-11-18,3565,1873.5,125.4921875,104.1810034
2020-11-19,3580,1861.099976,125.5546875,103.8939934
2020-11-20,3554.25,1872.599976,125.6015625,103.8249975
2020-11-23,3576,1837.800049,125.5546875,103.8169968
2020-11-24,3632.75,1804.800049,125.5546875,104.5249982
2020-11-25,3627.25,1805.699951,125.5703125,104.5130031
2020-11-30,3623.25,1775.699951,125.6953125,104.081996
2020-12-01,3660.5,1814.099976,125.390625,104.2989994
2020-12-02,3667.25,1825.699951,125.4375,104.3089999
2020-12-03,3664.5,1836.800049,125.5234375,104.4579972
2020-12-04,3698,1835.900024,125.46875,103.8229998
2020-12-07,3690.75,1861.800049,125.6015625,104.1979982
2020-12-08,3702,1870.800049,125.6015625,103.9980017
2020-12-09,3672.5,1834.599976,125.5234375,104.1350007
2020-12-10,3668.5,1833.599976,125.65625,104.2720068
2020-12-11,3661.25,1839.800049,125.78125,104.1820041
2020-12-14,3646.5,1828.699951,125.78125,103.9389985
2020-12-15,3694.5,1852.300049,125.7109375,104.0099998
2020-12-16,3700.75,1856.099976,125.7421875,103.6340002
2020-12-17,3721.25,1887.199951,125.703125,103.4749962
2020-12-18,3726.25,1885.699951,125.6953125,103.1309918
2020-12-21,3685.75,1879.199951,125.6796875,103.4570003
2020-12-22,3677.25,1866.599976,125.765625,103.3399956
2020-12-23,3681.5,1874.699951,125.734375,103.5339927
2020-12-28,3727.5,1877.199951,125.78125,103.5329944
2020-12-29,3720,1879.699951,125.7890625,103.6890027
2020-12-30,3724.25,1891,125.8125,103.5589965
2020-12-31,3748.75,1893.099976,125.859375,103.1209981
2021-01-04,3692.25,1944.699951,126.203125,103.238996
2021-01-05,3718.25,1952.699951,126.078125,103.1249993
2021-01-06,3740.5,1906.900024,125.7890625,102.6779988
2021-01-07,3795.5,1912.300049,125.7109375,103.0240041
2021-01-08,3817.5,1834.099976,125.59375,103.7900023
2021-01-11,3792,1849.599976,125.515625,104.0910063
2021-01-12,3794.5,1842.900024,125.484375,104.1280023
2021-01-13,3803.75,1853.599976,125.6171875,103.7520029
2021-01-14,3791.25,1850.300049,125.578125,103.8369959
2021-01-15,3762.25,1829.300049,125.71875,103.8279994
2021-01-19,3790.5,1839.5,125.765625,103.7030028
2021-01-20,3845,1865.900024,125.7734375,103.8969992
2021-01-21,3846,1865.300049,125.78125,103.5550015
2021-01-22,3834.25,1855.699951,125.84375,103.5059977
2021-01-25,3848.5,1854.900024,125.9609375,103.7770017
2021-01-26,3842.5,1850.699951,125.953125,103.7600036
2021-01-27,3744.25,1844.900024,126.0234375,103.602992
2021-01-28,3779.25,1837.900024,125.9296875,104.143
2021-01-29,3705.25,1847.300049,125.875,104.2909964
2021-02-01,3765.75,1860.800049,125.96875,104.6859927
2021-02-02,3818.25,1830.5,125.875,104.8809934
2021-02-03,3823.5,1832.199951,125.8046875,105.0280038
2021-02-04,3864.5,1788.900024,125.8203125,104.9950061
2021-02-05,3880.25,1810.900024,125.796875,105.5719946
2021-02-08,3908,1831.900024,125.7421875,105.3999983
2021-02-09,3905.5,1835.300049,125.75,105.2100021
2021-02-10,3903,1840.599976,125.8515625,104.5749922
2021-02-11,3912,1824.900024,125.84375,104.6149933
2021-02-12,3931,1821.599976,125.7421875,104.7409938
2021-02-16,3927.75,1797.199951,125.390625,105.387005
2021-02-17,3928,1771.099976,125.40625,106.1029943
2021-02-18,3909.5,1773.400024,125.4765625,105.8610052
2021-02-19,3903,1775.800049,125.3515625,105.6520019
2021-02-22,3873.5,1806.699951,125.2734375,105.5140022
2021-02-23,3878,1804.400024,125.3515625,104.9840011
2021-02-24,3922.5,1796.400024,125.203125,105.2829988
2021-02-25,3828,1774.400024,124.3359375,105.9440019
2021-02-26,3809.25,1728.099976,124.4140625,106.3789963
2021-03-01,3898.75,1722.5,124.75,106.5029985
2021-03-02,3867.5,1733.099976,124.9375,106.8509972
2021-03-03,3816.75,1715.300049,124.6796875,106.7580072
2021-03-04,3765.5,1700.199951,124.453125,107.0579973
2021-03-05,3839,1698,124.4296875,107.9550019
2021-03-08,3819.25,1677.699951,124.125,108.4189946
2021-03-09,3873.25,1716.599976,124.265625,108.939004
2021-03-10,3896.5,1721.5,124.40625,108.5769984
2021-03-11,3936.75,1722.300049,124.4609375,108.4320016
2021-03-12,3942.25,1719.5,124.1796875,108.5550003
2021-03-15,3967.5,1728.900024,124.2421875,109.1169991
2021-03-16,3962.5,1730.599976,124.2890625,109.1340009
2021-03-17,3974,1726.800049,124.5390625,109.0290028
2021-03-18,3916.5,1732.199951,124.1640625,108.8910014
2021-03-19,3912.620117,1741.400024,124.140625,108.9310025
2021-03-22,3930,1737.800049,124.2265625,108.8710063
2021-03-23,3899.75,1724.699951,124.359375,108.7760005
2021-03-24,3880.75,1732.900024,124.4375,108.5200017
2021-03-25,3900.5,1724.900024,124.5390625,108.7899972
2021-03-26,3964.75,1732.199951,124.3828125,109.1789986
2021-03-29,3959,1712.099976,124.2265625,109.8360026
2021-03-30,3947.75,1683.900024,124.140625,110.3049972
2021-03-31,3967.5,1713.800049,124.109375,110.7499974
2021-04-01,4010,1726.5,123.5546875,110.6129973
2021-04-05,4067.75,1727,123.3828125,110.1929964
2021-04-06,4064,1741.5,123.71875,109.792999
2021-04-07,4070,1740.099976,123.8125,109.851993
2021-04-08,4089,1756.800049,123.8828125,109.3299977
2021-04-12,4120.25,1731.199951,123.609375,109.3739985
2021-04-13,4132.75,1746.199951,123.875,108.9240076
2021-04-14,4118,1734.900024,123.765625,108.8939941
2021-04-15,4162.5,1765.400024,124.1171875,108.6890042
2021-04-19,4155.5,1769.400024,123.953125,108.0979958
2021-04-20,4126.5,1777.300049,124.1171875,108.1330058
2021-04-21,4164.75,1792.300049,124.09375,108.0390004
2021-04-22,4127.75,1781.199951,124.1015625,107.9779953
2021-04-26,4179.5,1779.199951,123.953125,108.2020035
2021-04-27,4179,1778,123.828125,108.7500004
2021-04-28,4176.25,1773.199951,123.921875,108.5049998
2021-04-29,4203.5,1768.099976,123.8984375,108.9040005
2021-05-03,4185.75,1791.400024,124.0859375,109.087001
2021-05-04,4158.25,1775.800049,124.109375,109.3290069
2021-05-05,4160,1784.099976,124.203125,109.2190005
2021-05-06,4194.25,1815.5,124.2421875,109.0500084
2021-05-10,4183.5,1837.5,124.359375,108.8440009
2021-05-11,4146.25,1835.900024,124.2578125,108.7149971
2021-05-12,4058.75,1822.599976,123.96875,109.6639996
2021-05-13,4107,1823.800049,124.109375,109.5159977
2021-05-17,4157.75,1867.5,124.140625,109.2420022
2021-05-18,4123,1867.800049,124.1875,108.8679928
